---- Minecraft Crash Report ----
// I bet Cylons wouldn't have this problem.

Time: 2022-08-01 16:36:40 YAKT
Description: Rendering screen

java.lang.NullPointerException
    at net.minecraft.client.gui.GuiLanguage$List.isSelected(GuiLanguage.java:121)
    at net.minecraft.client.gui.GuiSlot.drawSelectionBox(GuiSlot.java:460)
    at net.minecraft.client.gui.GuiSlot.drawScreen(GuiSlot.java:247)
    at net.minecraft.client.gui.GuiLanguage.drawScreen(GuiLanguage.java:78)
    at net.minecraftforge.client.ForgeHooksClient.drawScreen(ForgeHooksClient.java:396)
    at sun.reflect.GeneratedMethodAccessor36.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.optifine.reflect.Reflector.callVoid(Reflector.java:669)
    at net.minecraft.client.renderer.EntityRenderer.updateCameraAndRender(EntityRenderer.java:1462)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1119)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3941)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Screen render details --
  Screen name: net.minecraft.client.gui.GuiLanguage
  Mouse location: Scaled: (194, 149). Absolute: (776, 482)
  Screen size: Scaled: (480, 270). Absolute: (1920, 1080). Scale factor of 4

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_333, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2974000088 bytes (2836 MB) / 5039456256 bytes (4806 MB) up to 8394375168 bytes (8005 MB)
  JVM Flags: 1 total; -Xmx9006M
  IntCache: cache: 0, tcache: 0, allocated: 14, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_G5 145 mods loaded, 145 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                  | Source                                                 | Signature                                |
       |:------ |:--------------------------------- |:------------------------ |:------------------------------------------------------ |:---------------------------------------- |
       | LCHIJA | minecraft                         | 1.12.2                   | minecraft.jar                                          | None                                     |
       | LCHIJA | mcp                               | 9.42                     | minecraft.jar                                          | None                                     |
       | LCHIJA | FML                               | 8.0.99.99                | forge-1.12.2-14.23.5.2847.jar                          | None                                     |
       | LCHIJA | forge                             | 14.23.5.2847             | forge-1.12.2-14.23.5.2847.jar                          | None                                     |
       | LCHIJA | micdoodlecore                     |                          | minecraft.jar                                          | None                                     |
       | LCHIJA | foamfixcore                       | 7.7.4                    | minecraft.jar                                          | None                                     |
       | LCHIJA | obfuscate                         | 0.2.6                    | minecraft.jar                                          | None                                     |
       | LCHIJA | techguns_core                     | 1.12.2-1.0               | minecraft.jar                                          | None                                     |
       | LCHIJA | tweakersconstruct                 | 1.12.2-1.6.1             | tweakersconstruct-1.12.2-1.6.1.jar                     | None                                     |
       | LCHIJA | crafttweaker                      | 4.1.9                    | +++CraftTweaker2-1.12-4.1.9.jar                        | None                                     |
       | LCHIJA | ctgui                             | 1.0.0                    | +++CraftTweaker2-1.12-4.1.9.jar                        | None                                     |
       | LCHIJA | forgelin                          | 1.8.4                    | Forgelin_1.8.4.jar                                     | None                                     |
       | LCHIJA | alib                              | 1.0.12                   | alib-1.12.2-1.0.12.jar                                 | None                                     |
       | LCHIJA | alchemistry                       | 1.12.2-40                | alchemistry-1.12.2-41.jar                              | None                                     |
       | LCHIJA | jei                               | 4.16.1.301               | jei_1.12.2-4.16.1.301.jar                              | None                                     |
       | LCHIJA | crafttweakerjei                   | 2.0.2                    | +++CraftTweaker2-1.12-4.1.9.jar                        | None                                     |
       | LCHIJA | uncraftingtable                   | 1.8-beta6                | [1.12]UncraftingTable-1.8-beta6.jar                    | None                                     |
       | LCHIJA | quarryplus                        | 1.0.5                    | AdditionalEnchantedMiner-1.12.2-1.0.5-universal.jar    | 617a4e95f0af9de5402bb9883abe0f53a6bfa230 |
       | LCHIJA | quarryplus_ct                     | 1.0.5                    | AdditionalEnchantedMiner-1.12.2-1.0.5-universal.jar    | 617a4e95f0af9de5402bb9883abe0f53a6bfa230 |
       | LCHIJA | buildcraftlib                     | 7.99.24.8                | buildcraft_all_7.99.24.8_1.12.2.jar                    | None                                     |
       | LCHIJA | buildcraftcore                    | 7.99.24.8                | buildcraft_all_7.99.24.8_1.12.2.jar                    | None                                     |
       | LCHIJA | buildcraftfactory                 | 7.99.24.8                | buildcraft_all_7.99.24.8_1.12.2.jar                    | None                                     |
       | LCHIJA | buildcrafttransport               | 7.99.24.8                | buildcraft_all_7.99.24.8_1.12.2.jar                    | None                                     |
       | LCHIJA | buildcraftsilicon                 | 7.99.24.8                | buildcraft_all_7.99.24.8_1.12.2.jar                    | None                                     |
       | LCHIJA | additionalpipes                   | 6.0.0.8                  | additionalpipes_1.12.2_6.0.0.8.jar                     | None                                     |
       | LCHIJA | aoa3                              | 3.3.6                    | AoA3-3.3.6.jar                                         | 8bddeac148843f40e0b9f69201be2f4b3071700d |
       | LCHIJA | ctm                               | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                              | None                                     |
       | LCHIJA | appliedenergistics2               | rv6-stable-6             | appliedenergistics2-rv6-stable-6.jar                   | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHIJA | ic2                               | 2.8.221-ex112            | industrialcraft-2-2.8.221-ex112.jar                    | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHIJA | mantle                            | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                               | None                                     |
       | LCHIJA | chisel                            | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                           | None                                     |
       | LCHIJA | endercore                         | 1.12.2-0.5.76            | endercore-1.12.2-0.5.76.jar                            | None                                     |
       | LCHIJA | codechickenlib                    | 3.2.2.353                | CodeChickenLib-1.12.2-3.2.2.353-universal.jar          | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | redstoneflux                      | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar                | None                                     |
       | LCHIJA | cofhcore                          | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar                  | None                                     |
       | LCHIJA | brandonscore                      | 2.4.9                    | BrandonsCore-1.12.2-2.4.9.195-universal.jar            | None                                     |
